"","Sex","AgeGroup","condition","All_2019","All_2020","All_AbsChange","All_PctChange","white_2019","white_2020","white_AbsChange","white_PctChange","black_2019","black_2020","black_AbsChange","black_PctChange","hisp_2019","hisp_2020","hisp_AbsChange","hisp_PctChange"
"1","Both","25-64","1.AllCause",395.562186367561,475.425599790679,79.8634134231182,0.201898503384518,405.642059469293,460.676751769372,55.0346923000795,0.135673042317363,596.648881573203,761.43523413533,164.786352562127,0.276186476923631,275.856400863834,405.825794084678,129.969393220844,0.471148731056628
"2","Both","25-64","2.Covid",0,39.570547496916,39.570547496916,Inf,0,20.0676454062596,20.0676454062596,Inf,0,77.249443751272,77.249443751272,Inf,0,94.7204096419482,94.7204096419482,Inf
"3","Both","25-64","3.NonCovid",395.562186367561,435.855052293763,40.2928659262022,0.10186227934528,405.642059469293,440.609106363113,34.9670468938199,0.0862017290306823,596.648881573203,684.185790384058,87.5369088108554,0.146714276208889,275.856400863834,311.10538444273,35.2489835788959,0.127780190956291
"4","Both","25-64","Alzheimer.disease..G30.",0.822853448611197,0.877902799350701,0.0550493507395033,0.0669005529871875,0.936858909778118,0.981968407460137,0.0451094976820198,0.0481497237323637,0.71008946130129,0.845558844413434,0.135469383112144,0.190777909678995,0.589649694584485,0.659935287749191,0.0702855931647064,0.119198896921731
"5","Both","25-64","Cerebrovascular.diseases..I60.I69.",11.9077834995291,13.1808244411508,1.27304094162169,0.106908304276109,10.0349859485169,10.973969063582,0.93898311506508,0.0935709446811785,24.887376709121,27.9334809326584,3.04610422353737,0.122395552538127,10.5490428528639,11.8113531820056,1.26231032914179,0.119661124402306
"6","Both","25-64","Chronic.lower.respiratory.diseases..J40.J47.",13.6354010551588,13.8031352862602,0.167734231101416,0.0123013786263336,16.2589044074676,16.2907519022619,0.0318474947943663,0.00195877249759455,14.951665002034,16.034284584261,1.082619582227,0.07240796139291,3.64140450153088,4.01623713128471,0.374832629753828,0.102936279008895
"7","Both","25-64","Diabetes.mellitus..E10.E14.",14.5693922255484,17.3515938363339,2.78220161078553,0.190962091466434,12.7446710879689,14.4485187155276,1.70384762755865,0.133690984710236,27.7055354415097,35.977811931895,8.27227649038531,0.298578473888341,14.2195917539238,17.5037581319108,3.28416637798706,0.23096066573647
"8","Both","25-64","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",73.4965801909222,81.5414368249682,8.044856634046,0.10945892466218,72.2270039234878,79.0937784700212,6.86677454653342,0.0950721222467929,134.222129728151,154.136253140543,19.9141234123922,0.148366915744264,44.8718951335857,51.3151795342894,6.44328440070373,0.143592874370957
"9","Both","25-64","ExternalCause",86.3072694823282,101.491646342525,15.1843768601966,0.175933927133515,95.347564084467,108.589098856392,13.2415347719246,0.138876487292262,112.120247624824,147.382235948314,35.2619883234895,0.314501520202513,58.7190787226707,70.3130510714829,11.5939723488122,0.197448131016673
"10","Both","25-64","Influenza.and.pneumonia..J09.J18.",5.13964467111927,6.19152500594705,1.05188033482778,0.204660127720212,5.06308415680092,5.80997765086097,0.746893494060052,0.14751749544925,7.94492985430197,10.3940944626465,2.4491646083445,0.308267618878767,4.06108790088476,5.5586506362347,1.49756273534994,0.368759005443758
"11","Both","25-64","Malignant.neoplasms..C00.C97.",94.3085502190796,93.2483671592811,-1.06018305979849,-0.0112416430677354,97.9372457769964,97.5539671544759,-0.383278622520479,-0.00391351236681911,124.65032649815,121.245360859287,-3.40496563886295,-0.0273161389506146,65.9171792179801,64.7259170400178,-1.19126217796237,-0.0180721049064162
"12","Both","25-64","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",5.36135972503194,5.70549087785882,0.344131152826878,0.0641872902540275,4.14535557871625,4.2113826616068,0.0660270828905469,0.0159279660421783,13.8178654658822,15.332600722068,1.51473525618586,0.109621508468577,4.97969884674298,5.44444814995598,0.464749303213008,0.0933287970851856
"13","Both","25-64","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",4.1321724999457,4.60533420525477,0.473161705309074,0.114506764980236,4.11906574672539,4.36799191415511,0.248926167429717,0.0604326764212517,6.63085788811654,8.19835707801822,1.56749918990168,0.236394628922882,3.08439517996738,3.82309073402632,0.738695554058943,0.239494458705112
"14","Both","25-64","Septicemia..A40.A41.",5.27592256162837,5.95640380318956,0.680481241561189,0.128978625749799,5.02935449947212,5.76140360757852,0.732049108106402,0.145555281136623,10.254553119671,11.0466659919571,0.792112872286072,0.0772449918628422,3.70559811466913,4.14480424177818,0.439206127109048,0.118525029838068
"15","Both","25-64","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",4.50524044233718,4.96327991691542,0.458039474578242,0.101668152996652,4.58301159143129,4.80528615463586,0.22227456320457,0.0484996729268914,7.31213178907238,8.40666467049847,1.0945328814261,0.149687247576941,2.95927276993082,3.46842272454943,0.509149954618603,0.172052390638699
"16","Both","25-64","Unknown",76.1000163463209,86.9381117947276,10.8380954484067,0.142419094880138,77.2149537574642,87.721011804555,10.5060580470909,0.13606247929761,111.441172991067,127.252421217498,15.8112482264307,0.141879772099115,58.5585061744996,68.320536577445,9.76203040294541,0.166705591393594
"17","Both","25+","1.AllCause",1253.73835590538,1467.18106614886,213.442710243477,0.170245019017019,1299.77934845413,1468.90892570831,169.129577254178,0.130121760632164,1521.43050233757,1934.77758489808,413.347082560504,0.271683183638966,918.186551722724,1278.89719584533,360.710644122611,0.392851151485323
"18","Both","25+","2.Covid",0,154.788527754977,154.788527754977,Inf,0,121.943325835811,121.943325835811,Inf,0,259.169794813145,259.169794813145,Inf,0,285.79149961378,285.79149961378,Inf
"19","Both","25+","3.NonCovid",1253.73835590538,1312.39253839388,58.6541824885005,0.0467834314968722,1299.77934845413,1346.9655998725,47.1862514183676,0.0363032783021887,1521.43050233757,1675.60779008493,154.177287747359,0.101337055823763,918.186551722724,993.105696231555,74.9191445088311,0.0815946872324213
"20","Both","25+","Alzheimer.disease..G30.",54.4881263045982,59.2498918073175,4.76176550271928,0.0873908835862729,57.5552007471972,62.1255155167422,4.57031476954499,0.0794075028878699,50.4928050150171,57.62412318549,7.13131817047289,0.141234343553541,46.5322385673531,53.0071706443016,6.47493207694848,0.139149378501882
"21","Both","25+","Cerebrovascular.diseases..I60.I69.",67.1509477718826,70.649719070548,3.49877129866539,0.0521030814122089,64.9424211769365,67.7663970621347,2.82397588519819,0.0434843024639355,96.5097473084224,104.689979288378,8.18023197995527,0.0847606817766622,59.7176932349841,63.6275161520983,3.90982291711418,0.0654717673324948
"22","Both","25+","Chronic.lower.respiratory.diseases..J40.J47.",70.524956413995,67.2389486438267,-3.28600777016833,-0.0465935455653291,80.8610900240841,76.6815223536501,-4.179567670434,-0.0516882430003,53.3548692383812,55.8421811997288,2.48731196134766,0.0466182748988614,29.4960087917528,29.1368742800985,-0.359134511654254,-0.0121756985560253
"23","Both","25+","Diabetes.mellitus..E10.E14.",39.2372142970725,44.9762808714821,5.73906657440965,0.146265902848201,34.6798228894519,38.4268506322032,3.74702774275126,0.108046334454924,69.9383956725272,85.3129591292518,15.3745634567246,0.219830084875166,47.2794857203018,56.8184636455309,9.53897792522915,0.201757226837455
"24","Both","25+","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",294.964730031135,307.479409635615,12.5146796044802,0.0424277153514564,303.826396154278,312.022858708617,8.19646255433918,0.0269774537633562,377.679968106661,420.282701540331,42.60273343367,0.112801146556013,204.357223451733,225.592299790733,21.2350763389998,0.103911552429246
"25","Both","25+","ExternalCause",98.9979381886737,110.818269726046,11.8203315373726,0.119399774921019,108.858352952643,119.08319947563,10.2248465229869,0.0939279921627602,111.266806207293,140.301693467477,29.0348872601839,0.260948329963665,65.3858016661325,74.6939545129523,9.30815284681981,0.142357401907349
"26","Both","25+","Influenza.and.pneumonia..J09.J18.",22.0752307039917,23.4734250881173,1.39819438412565,0.0633377020097384,22.4374999747936,22.8928086389573,0.45530866416367,0.0202923081749378,24.6635860532617,30.8059840016659,6.14239794840421,0.249047236486191,17.8452422740222,21.9734203986174,4.12817812459526,0.231332142271039
"27","Both","25+","Malignant.neoplasms..C00.C97.",268.440131787743,265.012891013446,-3.42724077429642,-0.0127672444186042,278.950568225728,276.537308249531,-2.41325997619731,-0.00865121011061891,319.557332820561,312.546064323747,-7.01126849681435,-0.0219405652029,193.288410777973,189.216713152628,-4.07169762534497,-0.0210653996737655
"28","Both","25+","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",23.1063441585557,23.1504388070876,0.0440946485319209,0.00190833514074505,20.7598734303774,20.4919258310002,-0.267947599377187,-0.0129069958097676,45.9661444432869,48.0970407458251,2.1308963025382,0.0463579516695664,21.6412694292769,21.4550950770244,-0.186174352252525,-0.00860274638051792
"29","Both","25+","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",19.6144913762092,19.7445219993435,0.130030623134303,0.00662931404339241,20.6015118194885,20.3647371719741,-0.236774647514441,-0.0114930714594673,18.4929447743309,21.7050961593078,3.21215138497696,0.173696045933992,16.7187505595817,17.2430180040062,0.524267444424517,0.0313580517010617
"30","Both","25+","Septicemia..A40.A41.",17.0984890028314,17.6367276489622,0.538238646130786,0.031478725754168,16.8419205496409,17.2378139118742,0.395893362233281,0.0235064261861585,28.935902772378,30.4111253901446,1.47522261776655,0.050982429315279,12.266430010737,13.0541653612542,0.787735350517211,0.0642187946963947
"31","Both","25+","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",13.0142842294053,13.5835145648921,0.569230335486724,0.0437388891661493,13.8977950465476,14.0350767759355,0.137281729387842,0.00987795034593957,15.441431149365,18.0088977189047,2.56746656953967,0.166271283063374,6.85300832518957,7.81614592899354,0.963137603803968,0.14054230756787
"32","Both","25+","Unknown",265.025471639286,289.378499517195,24.3530278779087,0.091889386055143,275.566895462961,299.299585544246,23.7326900812853,0.0861231536589825,309.130568776088,349.979943934682,40.8493751585937,0.13214278782045,196.804988913687,219.470859283317,22.6658703696305,0.115169185978162
"33","Both","65+","1.AllCause",3889.90257885127,4513.67707842157,623.774499570309,0.160357357781057,4046.40972027288,4566.01844669652,519.60872642364,0.128412287025793,4362.19479903191,5539.0761382054,1176.88133917348,0.269791101359037,2891.31027983275,3960.81691710512,1069.50663727237,0.369903792316002
