"","AgeGroup","Race.Ethnicity","Sex","condition","Change_Absolute","allcause_change","noncovid_change","AllCause_pct","NonCovid_pct"
"1","25-64","All","Both","AllCause",79.8634134231182,79.8634134231182,40.2928659262022,100,NA
"2","25-64","All","Both","Malignant.neoplasms..C00.C97.",-1.06018305979849,79.8634134231182,40.2928659262022,-1.32749530023418,-2.63119298026666
"3","25-64","All","Both","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.458039474578242,79.8634134231182,40.2928659262022,0.573528546985011,1.1367756153587
"4","25-64","All","Both","Alzheimer.disease..G30.",0.0550493507395033,79.8634134231182,40.2928659262022,0.0689293737644929,0.136623070794538
"5","25-64","All","Both","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",0.344131152826878,79.8634134231182,40.2928659262022,0.430899629851361,0.854074647996414
"6","25-64","All","Both","Unknown",10.8380954484067,79.8634134231182,40.2928659262022,13.5707891559634,26.8982987416609
"7","25-64","All","Both","Cerebrovascular.diseases..I60.I69.",1.27304094162169,79.8634134231182,40.2928659262022,1.59402270333362,3.15946982761989
"8","25-64","All","Both","nonCovid",40.2928659262022,79.8634134231182,40.2928659262022,50.4522211099714,100
"9","25-64","All","Both","ExternalCause",15.1843768601966,79.8634134231182,40.2928659262022,19.0129324672731,37.6850256519536
"10","25-64","All","Both","Chronic.lower.respiratory.diseases..J40.J47.",0.167734231101416,79.8634134231182,40.2928659262022,0.210026373669701,0.416287665932296
"11","25-64","All","Both","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",0.473161705309074,79.8634134231182,40.2928659262022,0.592463663933637,1.17430640494942
"12","25-64","All","Both","Influenza.and.pneumonia..J09.J18.",1.05188033482778,79.8634134231182,40.2928659262022,1.31709914432895,2.61058703730416
"13","25-64","All","Both","COVID.19..U071..Underlying.Cause.of.Death.",39.570547496916,79.8634134231182,40.2928659262022,49.5477788900286,NA
"14","25-64","All","Both","Septicemia..A40.A41.",0.680481241561189,79.8634134231182,40.2928659262022,0.852056295109732,1.6888380260851
"15","25-64","All","Both","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",8.044856634046,79.8634134231182,40.2928659262022,10.0732692095493,19.9659578665376
"16","25-64","All","Both","Diabetes.mellitus..E10.E14.",2.78220161078553,79.8634134231182,40.2928659262022,3.48369984644328,6.90494842407396
"17","25-64","All","Female","AllCause",50.2200496985752,50.2200496985752,23.3161923840387,100,NA
"18","25-64","All","Female","Malignant.neoplasms..C00.C97.",-0.836074345238487,50.2200496985752,23.3161923840387,-1.66482181968491,-3.58580994472678
"19","25-64","All","Female","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.285995051820445,50.2200496985752,23.3161923840387,0.569483808831354,1.22659415015046
"20","25-64","All","Female","Alzheimer.disease..G30.",0.071025575006373,50.2200496985752,23.3161923840387,0.141428723055183,0.304619098335259
